id,name
393,완지나
394,프톨레마이오스
395,스기타니 젠쥬보
396,테세우스
397,다케다 신겐
398,나가쿠라 신파치
399,사이카 마고이치
400,우에스기 겐신
401,네모[산타]
402,야마토타케루
403,우시고젠
404,유이 쇼세츠
405,미야모토 이오리
406,안드로메다
407,마리[얼터]
408,요성의 하산
409,암굴왕 몽테크리스토
410,칼리오스트로
505500,쿠온지 아리스(3차)
2501400,슈퍼 아오코
413,아오자키 아오코
414,시즈키 소쥬로
415,쿠온지 아리스
416,히비키 & 치카기
1001700,아즈미노 이소라
1001701,시리우스
417,에레쉬키갈(비스트)
418,시엘
419,니키티치[수영복]
420,서복[수영복]
421,BB 두바이
422,테노치티틀란
423,히로인 XX 얼터[수영복]
424,키시나미 하쿠노(남)
425,키시나미 하쿠노(여)
426,카즈라드롭
427,투탕카멘
428,반 고흐[마이너]
429,로우히
430,아비게일[산타]
431,판타즈문
432,리처드 1세
433,비시오네
434,쿠로히메
435,오노노 코마치
